LOT #2 - Madewell/J.Crew Liquidation Bundle,,,,,,,,,
40 Pieces | Mixed Categories,,,,,,,,,
,,,,,,,,,
Description,Color,Style,Size,Category,Vendor,MSRP,Your Price,cost,profit
"(RE)GENERATIVE COTTON RIBBED, BK0070, XS",BK0070,NS724,XS,W KNITS,Madewell,$38.00,$3.80,2.28,$1.52
"1X1 RIB EVERYDAY LS TEE -,RD5812,M",RD5812,NM162,M,W KNITS,J Crew Factory,$49.50,$4.95,2.97,$1.98
"SCOOP NECK PUFF TEE, NA0274, S",NA0274,NY575,S,W KNITS,Madewell,$52.00,$5.20,3.12,$2.08
"COMPACT 1X1 CREW, BK0070, M",BK0070,CO280,M,W KNITS,Madewell,$55.00,$5.50,3.3,$2.20
"SACHI SMOCKED TANK, WT0005, M",WT0005,NX183,M,W KNITS,Madewell,$58.00,$5.80,3.48,$2.32
"MODAL RIB LONG SLEEVE C, BK0070, S",BK0070,NW195,S,W KNITS,Madewell,$58.00,$5.80,3.48,$2.32
"LS PUFF TOP W/ SMOCK SL, GR0434, M",GR0434,NV971,M,W KNITS,Madewell,$58.00,$5.80,3.48,$2.32
"RIBBED PUFF-SLEEVE TOP, WT0005, XXS",WT0005,NV880,XXS,W KNITS,Madewell,$62.00,$6.20,3.72,$2.48
"HEAVYWEIGHT LONG-SLEEVE MOCKN, BK0070, M",BK0070,NW166,M,M KNITS,Madewell,$68.00,$6.80,4.08,$2.72
"EASY LONG-SLEEVE TEE, KI0655, S",KI0655,NW936,S,W KNITS,Madewell,$68.00,$6.80,4.08,$2.72
"LILLA SS CARDIGAN, BR6590, L",BR6590,NX631,L,W SWEATERS,Madewell,$75.00,$7.50,4.5,$3.00
"LILLA SS CARDIGAN, BR6590, L",BR6590,NX631,L,W SWEATERS,Madewell,$75.00,$7.50,4.5,$3.00
"LILLA SS CARDIGAN, BR6590, L",BR6590,NX631,L,W SWEATERS,Madewell,$75.00,$7.50,4.5,$3.00
"CHUNKY WAIST BELT., BR6956, M",BR6956,NU671,M,W ACCESSORIES,Madewell,$78.00,$7.80,4.68,$3.12
"7"" FLEX CHINO., BK0001, 30",BK0001,CL742,30,M SHORTS,J Crew Factory,$79.50,$7.95,4.77,$3.18
"EASY Y-NECK BUTTON-UP SHIRT, BL8990, XL",BL8990,NY989,XL,W SHIRTS,Madewell,$88.00,$8.80,5.28,$3.52
"EASY Y-NECK BUTTON-UP SHIRT I, BL8990, S",BL8990,NY989,S,W SHIRTS,Madewell,$88.00,$8.80,5.28,$3.52
"OXFORD EASY Y-NECK BUTTON-UP, WT0005, XS",WT0005,NW832,XS,W SHIRTS,Madewell,$88.00,$8.80,5.28,$3.52
"7"" TECH SHORT., BL81",BL8133,NU267,38,M SHORTS,J Crew Factory,$89.50,$8.95,5.37,$3.58
"RUCHED BODICE RED TARTA, WX7902, 8",WX7902,CL821,8,G DRESSES,J Crew Factory,$89.50,$8.95,5.37,$3.58
"CTN LS TSHIRT CREW, BL8133, XXL",BL8133,CL515,XXL,M SWEATERS,J Crew Factory,$89.50,$8.95,5.37,$3.58
"BIAS SLIP SKIRT PRINT,PT8355,XL",PT8355,NW061,XL,W SKIRTS,J Crew Factory,$89.50,$8.95,5.37,$3.58
"MS STRETCH OXFORD-SOLID, WA1843, S",WA1843,H4726,S,M WOVEN SHIRTS,J Crew Factory,$89.50,$8.95,5.37,$3.58
"COZY COTTON NELLY MOCK, SR8411, M",SR8411,NU748,M,Unknown,Madewell,$98.00,$9.80,5.88,$3.92
"PUFF SLV KNIT MIX MINI, BL8133, S",BL8133,NY440,S,W DRESSES,J Crew Factory,$98.00,$9.80,5.88,$3.92
"CAMP COLLAR SHORT-SLEEVE SHIR, WT0005, L",WT0005,CO298,L,M WOVEN SHIRTS,Madewell,$98.00,$9.80,5.88,$3.92
"LACE-INSERT PINTUCKED LONG-SL, BK0070, S",BK0070,NW832,S,W SHIRTS,Madewell,$98.00,$9.80,5.88,$3.92
"RUFFLED PINTUCK TOP, WR1948, XL",WR1948,NW832,XL,W SHIRTS,Madewell,$118.00,$11.80,7.08,$4.72
"P PINTUCK SWEATPANT, BK0001, PS",BK0001,CG391,PS,W KNITS,J Crew Factory,$118.00,$11.80,7.08,$4.72
"SCOOPNECK CUTAWAY VEST, BK5229, 6",BK5229,NW458,6,W SHIRTS,Madewell,$118.00,$11.80,7.08,$4.72
"CLEAN MINI SKIRT RINSE WASH, DM9455, 28",DM9455,CL420,28,MW DENIM DRESSING,Madewell,$118.00,$11.80,7.08,$4.72
"LIZZIE WIDE LEG POCKET PANT, NA6445, 29",NA6445,NR198,29,W PANTS,J Crew Factory,$118.00,$11.80,7.08,$4.72
"TEST CAPRI - KIVANC, BK0070, 2",BK0070,NW627,2,W PANTS NON DENIM,Madewell,$118.00,$11.80,7.08,$4.72
"PERFORMANCE ALL DAY SHI, WT0002, L",WT0002,CO282,L,M WOVEN SHIRTS,J Crew Factory,$120.00,$12.00,7.2,$4.80
"WT FTY WIDE LEG CROP CU, DM7279, T29",DM7279,CB373,T29,W PANTS,J Crew Factory,$128.00,$12.80,7.68,$5.12
"THE PETITE '90S STRAIGHT JE, DM7484, P25",DM7484,NN693,P25,W PANTS DENIM,Madewell,$128.00,$12.80,7.68,$5.12
"MERINO SILK BECKA CARDI, HT3195, XXS",HT3195,NY442,XXS,W SWEATERS,Madewell,$128.00,$12.80,7.68,$5.12
"NECKTIE BUTTON-UP TOP, WT0149, XXS",WT0149,NY348,XXS,W SHIRTS,Madewell,$128.00,$12.80,7.68,$5.12
"SLIM JEANS IN BLACK, DM2275, 33/34",DM2275,NG296,33/34,M DENIM,Madewell,$138.00,$13.80,8.28,$5.52
"THE 1991 STRAIGHT-LEG JEA, DM4877, 33/30",DM4877,NT822,33/30,M DENIM,Madewell,$148.00,$14.80,8.88,$5.92
,,,,,,MSRP,Your Price,#VALUE!,
,,,,,TOTALS:,"$3,678.50",$367.85,220.71,$147.14
,,,,,AVG PER ITEM:,$91.96,$9.20,5.51775,$3.68